Sıralama,Ülke,Nüfüs,Yıllık değişim oranı,Yıllık değişim,Kişi/km2,km2,Göçmen,Doğum oranı,Ortalama yaş,Şehirleşme oranı,Dünya nüfus oranı
1.0,China,1415045928.0,0.39,5528531.0,151.0,9388211.0,-33969.0,1.6,37.0,58 %,18.54 %
2.0,India,1354051854.0,1.11,14871727.0,455.0,2973190.0,-515643.0,2.4,27.0,32 %,17.74 %
3.0,U.S.,326766748.0,0.71,2307285.0,36.0,9147420.0,900.0,1.9,38.0,83 %,4.28 %
4.0,Indonesia,266794980.0,1.06,2803601.0,147.0,1811570.0,-167.0,2.5,28.0,54 %,3.50 %
5.0,Brazil,210867954.0,0.75,1579676.0,25.0,8358140.0,3185.0,1.8,31.0,84 %,2.76 %
6.0,Pakistan,200813818.0,1.93,3797863.0,260.0,77088.0,-236384.0,3.7,22.0,38 %,2.63 %
7.0,Nigeria,195875237.0,2.61,4988926.0,215.0,91077.0,-60.0,5.7,18.0,49 %,2.57 %
8.0,Bangladesh,166368149.0,1.03,1698398.0,1278.0,13017.0,-505297.0,2.2,26.0,35 %,2.18 %
9.0,Russia,143964709.0,-0.02,-25045.0,9.0,16376870.0,203577.0,1.7,39.0,73 %,1.89 %
10.0,Mexico,130759074.0,1.24,1595798.0,67.0,1943950.0,-60.0,2.3,28.0,78 %,1.71 %
11.0,Japan,127185332.0,-0.23,-299118.0,349.0,364555.0,71627.0,1.4,46.0,94 %,1.67 %
12.0,Ethiopia,107534882.0,2.46,2577444.0,108.0,1000000.0,-12.0,4.6,19.0,20 %,1.41 %
13.0,Philippines,106512074.0,1.52,1593984.0,357.0,29817.0,-130.0,,24.0,44 %,1.40 %
14.0,Egypt,99375741.0,1.87,1822590.0,100.0,99545.0,-55005.0,3.4,25.0,38 %,1.30 %
15.0,Viet Nam,96491146.0,0.99,950346.0,311.0,31007.0,-40.0,2.0,30.0,34 %,1.26 %
16.0,DR Congo,84004989.0,3.28,2665001.0,37.0,2267050.0,3012.0,6.4,17.0,39 %,1.10 %
17.0,Germany,82293457.0,0.22,179233.0,236.0,34856.0,355425.0,1.4,46.0,76 %,1.08 %
18.0,Iran,82011735.0,1.05,848947.0,50.0,1628550.0,-80.0,1.7,30.0,74 %,1.07 %
19.0,Turkey,81916871.0,1.45,1171851.0,106.0,76963.0,325434.0,2.1,30.0,71 %,1.07 %
20.0,Thailand,69183173.0,0.21,14566.0,135.0,51089.0,33463.0,,38.0,52 %,0.91 %
21.0,U.K.,66573504.0,0.59,391919.0,275.0,24193.0,198.0,1.9,40.0,81 %,0.87 %
22.0,France,65233271.0,0.39,253723.0,119.0,547557.0,72344.0,2.0,41.0,80 %,0.85 %
23.0,Italy,59290969.0,-0.12,-68931.0,202.0,29414.0,52829.0,1.4,46.0,72 %,0.78 %
24.0,Tanzania,59091392.0,3.11,1781373.0,67.0,8858.0,-40.0,5.2,17.0,31 %,0.77 %
25.0,South Africa,57398421.0,1.2,681265.0,47.0,1213090.0,1613.0,2.6,26.0,62 %,0.75 %
26.0,Myanmar,53855735.0,0.91,485126.0,82.0,65329.0,-94856.0,2.3,28.0,36 %,0.71 %
27.0,South Korea,51164435.0,0.36,182223.0,526.0,9723.0,33927.0,1.2,41.0,81 %,0.67 %
,,,,,,,,,,,
29.0,Colombia,49464683.0,0.81,399068.0,45.0,1109500.0,-29.0,1.9,30.0,79 %,0.65 %
30.0,Spain,46397452.0,0.09,43131.0,93.0,4988.0,-114.0,1.3,43.0,82 %,0.61 %
31.0,Argentina,44688864.0,0.94,417823.0,16.0,2736690.0,6.0,2.3,31.0,88 %,0.59 %
32.0,Uganda,44270563.0,3.28,1407605.0,222.0,19981.0,-30.0,5.9,16.0,16 %,0.58 %
33.0,Ukraine,44009214.0,-0.48,-213733.0,76.0,57932.0,-40.0,1.5,40.0,70 %,0.58 %
34.0,Algeria,42008054.0,1.67,689912.0,18.0,2381740.0,-28654.0,3.0,28.0,72 %,0.55 %
35.0,Sudan,41511526.0,2.41,978196.0,24.0,1765048.0,-117877.0,4.8,19.0,34 %,0.54 %
